transectid,diameter,decayclass
267,30.0,4
267,22.0,3
267,24.0,4
267,17.5,2
268,13.6,2
269,19.6,3
269,14.2,3
269,10.2,3
269,11.8,5
270,14.5,2
270,17.2,2
271,110.0,5
271,16.5,3
271,8.3,3
273,17.3,3
277,10.3,3
277,7.9,4
277,7.9,4
277,23.9,3
279,17.7,3
279,9.4,4
279,12.9,3
279,11.0,3
279,11.7,3
279,22.8,3
280,17.4,2
281,8.4,5
283,23.0,5
284,12.7,5
284,9.0,5
284,12.0,4
284,19.0,5
284,9.0,4
285,30.0,5
285,36.0,5
286,26.0,5
286,20.0,5
287,14.5,1
287,11.5,3
287,16.0,4
287,10.0,3
287,15.0,3
287,20.0,5
288,22.0,5
289,8.6,3
290,15.0,4
290,13.0,5
290,12.5,5
290,12.0,4
290,10.9,5
290,8.8,3
291,15.4,4
291,17.4,4
292,11.0,3
292,44.0,5
292,70.0,5
294,10.0,3
295,8.0,4
298,110.0,5
298,37.0,3
299,8.0,3
299,17.0,5
301,24.0,3
302,11.5,5
302,20.0,5
304,22.0,3
305,10.6,2
306,16.0,5
306,9.0,2
306,16.0,3
310,26.0,2
311,12.3,3
311,24.0,2
311,12.0,3
311,14.3,3
311,11.8,2
313,35.0,4
314,20.0,2
316,47.0,4
316,22.0,3
317,19.0,4
316,30.0,2
321,9.1,4
320,8.7,3
322,12.0,2
324,28.2,5
326,10.0,2
327,26.0,2
328,43.0,3
329,14.0,5
329,16.0,4
330,48.0,5
330,34.0,4
330,10.0,4
330,14.0,4
330,18.0,3
331,13.0,3
331,46.0,3
332,10.5,4
332,10.0,4
333,28.0,5
333,15.5,2
334,10.5,3
335,14.0,4
335,34.0,4
335,18.0,5
337,38.0,6
337,11.8,4
337,38.0,5
339,42.0,5
341,25.0,3
341,18.3,2
341,24.3,2
341,10.0,3
341,9.5,4
341,14.1,2
341,33.0,2
341,10.1,4
342,21.5,3
342,22.6,4
344,12.0,4
345,36.0,1
347,8.5,4
347,9.0,5
347,7.5,5
347,8.9,4
350,23.0,3
353,10.0,4
353,12.0,3
353,10.0,2
354,11.0,4
354,14.4,4
354,10.1,4
354,8.4,2
356,12.0,4
358,14.2,3
358,20.0,3
359,12.1,4
364,26.0,4
364,14.5,3
364,18.0,4
365,13.6,3
365,13.0,3
365,18.6,4
365,8.0,4
366,9.0,3
367,10.3,2
371,10.3,5
371,13.9,4
373,21.1,4
373,12.6,4
373,19.1,2
373,38.8,2
374,42.8,2
375,8.9,3
376,16.6,4
376,13.4,5
377,13.9,2
377,17.1,3
378,13.2,4
378,11.2,4
379,25.0,3
379,12.4,3
379,15.2,4
380,11.2,4
381,22.6,5
381,37.8,5
382,9.3,5
382,17.3,2
382,15.0,4
382,39.2,4
383,72.0,5
383,36.4,4
383,62.0,5
384,40.0,5
384,51.2,5
385,9.2,3
385,7.6,3
386,26.6,5
387,8.5,3
387,29.1,4
387,10.0,3
387,9.7,3
388,7.9,3
388,17.8,2
388,8.0,2
391,8.1,2
393,9.2,3
393,10.6,2
394,28.6,5
394,8.7,4
394,19.5,5
395,20.1,5
396,48.0,4
396,46.0,4
397,9.9,2
399,17.0,3
399,13.4,3
400,14.0,3
400,13.2,4
400,10.3,4
400,21.0,3
400,24.6,3
400,31.8,4
400,17.5,4
400,27.2,5
401,20.4,2
401,27.4,4
401,14.0,4
403,35.4,5
403,34.9,5
403,10.0,4
404,30.6,5
404,11.0,3
404,17.0,3
405,9.2,3
405,23.6,3
405,29.2,3
406,18.5,3
406,43.4,4
406,25.6,3
408,9.8,4
410,11.2,3
410,23.6,3
410,18.6,3
411,15.5,4
411,34.4,5
411,17.4,4
412,21.8,3
412,14.8,4
414,11.0,3
414,9.4,3
414,9.6,3
415,11.6,3
415,13.2,4
415,8.8,3
416,18.0,2
416,20.0,2
416,18.0,2
416,13.0,4
416,11.0,2
416,9.5,2
418,11.0,3
418,11.0,3
418,24.0,5
418,14.0,3
418,20.0,3
418,20.0,4
418,40.0,4
419,23.7,2
419,9.5,3
419,7.6,5
420,11.3,2
422,21.0,2
422,8.5,3
422,18.0,3
422,19.0,4
422,9.5,3
422,10.0,3
424,12.2,3
425,24.0,5
426,24.0,5
426,20.0,5
427,14.0,4
427,8.0,1
427,13.0,2
428,12.0,3
434,48.2,4
434,14.8,5
434,45.0,4
434,19.2,5
436,19.2,5
437,12.4,3
439,8.4,5
439,44.0,5
440,24.8,3
440,19.9,3
440,14.0,2
440,17.1,1
442,8.6,3
443,9.8,3
443,10.2,3
444,31.5,4
446,10.3,2
448,28.1,5
449,14.5,3
449,28.5,3
449,11.7,3
449,7.8,3
450,15.7,3
450,15.5,3
451,11.6,3
451,11.1,2
451,16.3,3
451,17.2,3
451,18.0,2
452,19.6,3
453,20.1,2
455,19.4,5
455,9.5,3
456,10.4,2
456,7.8,3
456,30.8,5
457,16.1,3
457,16.8,3
457,8.7,3
457,26.2,3
457,10.2,4
457,28.0,3
457,22.0,3
458,8.6,5
458,10.9,5
459,16.5,5
459,46.0,5
459,10.1,4
460,17.0,3
460,13.6,3
460,22.0,3
460,7.8,3
460,17.0,3
460,11.0,3
460,28.6,5
461,11.0,5
462,42.0,4
466,8.6,1
469,12.0,3
469,13.0,2
469,14.0,4
469,12.0,3
470,10.2,2
471,10.0,3
471,8.1,3
472,12.0,3
472,8.9,1
473,30.0,2
474,8.0,2
475,9.0,3
475,24.0,2
477,10.2,2
477,26.9,3
478,10.0,5
479,9.2,2
482,10.3,5
483,12.0,3
483,10.0,2
484,13.0,3
484,9.0,2
485,9.0,3
486,67.0,5
487,8.8,2
491,13.5,3
491,9.0,3
492,8.0,3
492,10.0,3
493,14.0,3
494,18.0,4
494,11.1,3
494,8.0,3
496,10.0,3
500,11.0,3
500,14.0,3
501,30.0,5
501,28.0,2
501,17.0,2
501,7.8,2
501,14.0,4
502,12.0,2
502,14.0,3
503,9.0,3
503,19.7,2
503,11.7,3
506,9.0,3
506,25.0,4
506,11.0,4
507,10.0,4
507,30.0,5
508,8.0,3
508,32.0,3
509,8.0,3
509,9.8,3
509,20.0,3
509,14.0,4
509,46.0,2
509,8.1,2
510,30.0,5
510,17.0,2
510,8.4,3
510,9.1,3
512,9.3,1
514,11.8,3
515,36.0,4
515,9.0,2
515,8.9,3
516,7.9,2
516,10.9,3
516,12.0,3
516,8.1,3
516,10.0,3
517,8.0,3
517,11.0,3
518,13.0,3
519,45.4,4
519,23.1,5
521,11.4,3
521,7.7,3
522,11.0,4
523,14.2,1
524,13.0,4
524,13.8,4
525,9.6,4
528,11.0,3
528,13.0,2
529,11.6,2
529,9.8,3
529,30.2,3
530,59.0,5
532,13.0,2
532,15.0,3
534,8.4,2
535,27.0,4
535,17.0,4
537,12.4,3
538,68.0,5
539,9.8,2
539,14.3,2
539,10.5,4
539,11.0,3
540,13.4,3
541,10.5,3
542,21.0,4
543,8.9,2
543,38.0,5
544,17.4,4
544,24.0,4
546,8.2,4
549,18.7,3
